Reading OpenROAD database at '/workspaces/tt25a_openram_testchip/runs/wokwi/18-openroad-tapendcapinsertion/tt_um_openram_top.odb'…
Reading library file at '/home/vscode/ttsetup/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading design constraints file at 'src/project.sdc'…
[WARNING STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[WARNING STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO] Setting global connections...
SRAM matched with SRAM
[INFO PDN-0001] Inserting grid: stdcell_grid
Setting global connections for newly added cells…
[INFO] Setting global connections...
SRAM matched with SRAM
Updating metrics…
Cell type report:                       Count       Area
  Macro                                     1   52060.65
  Fill cell                               162     608.08
  Tap cell                                200     250.24
  Buffer                                    2      10.01
  Sequential cell                         144    3783.63
  Multi-Input combinational cell          272    2892.77
  Total                                   781   59605.38
Writing OpenROAD database to '/workspaces/tt25a_openram_testchip/runs/wokwi/20-openroad-generatepdn/tt_um_openram_top.odb'…
Writing netlist to '/workspaces/tt25a_openram_testchip/runs/wokwi/20-openroad-generatepdn/tt_um_openram_top.nl.v'…
Writing powered netlist to '/workspaces/tt25a_openram_testchip/runs/wokwi/20-openroad-generatepdn/tt_um_openram_top.pnl.v'…
Writing layout to '/workspaces/tt25a_openram_testchip/runs/wokwi/20-openroad-generatepdn/tt_um_openram_top.def'…
Writing timing constraints to '/workspaces/tt25a_openram_testchip/runs/wokwi/20-openroad-generatepdn/tt_um_openram_top.sdc'…
[WARNING PSM-0038] Unconnected node on net VPWR at location (3.450um, 184.960um), layer: met1.
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_50_2_Left_49/VPWR at location (318.550um, 141.440um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_51_2_Left_50/VPWR at location (318.550um, 141.440um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_52_2_Left_51/VPWR at location (318.550um, 146.880um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_53_2_Left_52/VPWR at location (318.550um, 146.880um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_54_2_Left_53/VPWR at location (318.550um, 152.320um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_55_2_Left_54/VPWR at location (318.550um, 152.320um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_56_2_Left_55/VPWR at location (318.550um, 157.760um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_57_2_Left_56/VPWR at location (318.550um, 157.760um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_58_2_Left_57/VPWR at location (318.550um, 163.200um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_59_2_Left_58/VPWR at location (318.550um, 163.200um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_60_2_Left_59/VPWR at location (318.550um, 168.640um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_61_2_Left_60/VPWR at location (318.550um, 168.640um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_62_2_Left_61/VPWR at location (318.550um, 174.080um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_63_2_Left_62/VPWR at location (318.550um, 174.080um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_64_2_Left_63/VPWR at location (318.550um, 179.520um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_65_2_Left_64/VPWR at location (318.550um, 179.520um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_66_2_Left_65/VPWR at location (318.550um, 184.960um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_67_186/VPWR at location (324.990um, 185.266um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_68_199/VPWR at location (324.990um, 190.093um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_70_224/VPWR at location (324.990um, 195.533um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_72_249/VPWR at location (324.990um, 200.973um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_74_274/VPWR at location (324.990um, 206.413um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_76_299/VPWR at location (324.990um, 211.853um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_78_324/VPWR at location (324.990um, 217.293um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_80_361/VPWR at location (324.990um, 222.733um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_1_2_Right_67/VPWR at location (331.430um, 5.440um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_0_2_Right_147/VPWR at location (331.430um, 5.440um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_2_2_Right_68/VPWR at location (331.430um, 10.880um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_3_2_Right_69/VPWR at location (331.430um, 10.880um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_4_2_Right_70/VPWR at location (331.430um, 16.320um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_5_2_Right_71/VPWR at location (331.430um, 16.320um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_6_2_Right_72/VPWR at location (331.430um, 21.760um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_7_2_Right_73/VPWR at location (331.430um, 21.760um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_8_2_Right_74/VPWR at location (331.430um, 27.200um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_9_2_Right_75/VPWR at location (331.430um, 27.200um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_10_2_Right_76/VPWR at location (331.430um, 32.640um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_11_2_Right_77/VPWR at location (331.430um, 32.640um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_12_2_Right_78/VPWR at location (331.430um, 38.080um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_13_2_Right_79/VPWR at location (331.430um, 38.080um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_14_2_Right_80/VPWR at location (331.430um, 43.520um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_15_2_Right_81/VPWR at location (331.430um, 43.520um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_16_2_Right_82/VPWR at location (331.430um, 48.960um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_17_2_Right_83/VPWR at location (331.430um, 48.960um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_18_2_Right_84/VPWR at location (331.430um, 54.400um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_19_2_Right_85/VPWR at location (331.430um, 54.400um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_20_2_Right_86/VPWR at location (331.430um, 59.840um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_21_2_Right_87/VPWR at location (331.430um, 59.840um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_22_2_Right_88/VPWR at location (331.430um, 65.280um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_23_2_Right_89/VPWR at location (331.430um, 65.280um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_24_2_Right_90/VPWR at location (331.430um, 70.720um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_25_2_Right_91/VPWR at location (331.430um, 70.720um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_26_2_Right_92/VPWR at location (331.430um, 76.160um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_27_2_Right_93/VPWR at location (331.430um, 76.160um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_28_2_Right_94/VPWR at location (331.430um, 81.600um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_29_2_Right_95/VPWR at location (331.430um, 81.600um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_30_2_Right_96/VPWR at location (331.430um, 87.040um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_31_2_Right_97/VPWR at location (331.430um, 87.040um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_32_2_Right_98/VPWR at location (331.430um, 92.480um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_33_2_Right_99/VPWR at location (331.430um, 92.480um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_34_2_Right_100/VPWR at location (331.430um, 97.920um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_35_2_Right_101/VPWR at location (331.430um, 97.920um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_36_2_Right_102/VPWR at location (331.430um, 103.360um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_37_2_Right_103/VPWR at location (331.430um, 103.360um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_38_2_Right_104/VPWR at location (331.430um, 108.800um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_39_2_Right_105/VPWR at location (331.430um, 108.800um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_40_2_Right_106/VPWR at location (331.430um, 114.240um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_41_2_Right_107/VPWR at location (331.430um, 114.240um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_42_2_Right_108/VPWR at location (331.430um, 119.680um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_43_2_Right_109/VPWR at location (331.430um, 119.680um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_44_2_Right_110/VPWR at location (331.430um, 125.120um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_45_2_Right_111/VPWR at location (331.430um, 125.120um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_46_2_Right_112/VPWR at location (331.430um, 130.560um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_47_2_Right_113/VPWR at location (331.430um, 130.560um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_48_2_Right_114/VPWR at location (331.430um, 136.000um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_49_2_Right_115/VPWR at location (331.430um, 136.000um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_50_2_Right_116/VPWR at location (331.430um, 141.440um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_51_2_Right_117/VPWR at location (331.430um, 141.440um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_52_2_Right_118/VPWR at location (331.430um, 146.880um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_53_2_Right_119/VPWR at location (331.430um, 146.880um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_54_2_Right_120/VPWR at location (331.430um, 152.320um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_55_2_Right_121/VPWR at location (331.430um, 152.320um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_56_2_Right_122/VPWR at location (331.430um, 157.760um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_57_2_Right_123/VPWR at location (331.430um, 157.760um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_58_2_Right_124/VPWR at location (331.430um, 163.200um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_59_2_Right_125/VPWR at location (331.430um, 163.200um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_60_2_Right_126/VPWR at location (331.430um, 168.640um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_61_2_Right_127/VPWR at location (331.430um, 168.640um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_62_2_Right_128/VPWR at location (331.430um, 174.080um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_63_2_Right_129/VPWR at location (331.430um, 174.080um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_64_2_Right_130/VPWR at location (331.430um, 179.520um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_65_2_Right_131/VPWR at location (331.430um, 179.520um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_66_2_Right_132/VPWR at location (331.430um, 184.960um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_67_Right_133/VPWR at location (331.430um, 184.960um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_68_Right_134/VPWR at location (331.430um, 190.400um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_69_Right_135/VPWR at location (331.430um, 190.400um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_70_Right_136/VPWR at location (331.430um, 195.840um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_71_Right_137/VPWR at location (331.430um, 195.840um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_72_Right_138/VPWR at location (331.430um, 201.280um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_73_Right_139/VPWR at location (331.430um, 201.280um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_74_Right_140/VPWR at location (331.430um, 206.720um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_75_Right_141/VPWR at location (331.430um, 206.720um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_76_Right_142/VPWR at location (331.430um, 212.160um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_77_Right_143/VPWR at location (331.430um, 212.160um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_78_Right_144/VPWR at location (331.430um, 217.600um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_79_Right_145/VPWR at location (331.430um, 217.600um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_80_Right_146/VPWR at location (331.430um, 223.040um).
[ERROR PSM-0069] Check connectivity failed on VPWR.
[WARNING] Grid check for VPWR failed: PSM-0069
[WARNING PSM-0038] Unconnected node on net VGND at location (3.450um, 187.680um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (3.450um, 193.120um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (3.450um, 198.560um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (3.450um, 204.000um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (3.450um, 209.440um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (3.450um, 214.880um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (3.450um, 220.320um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (15.360um, 187.680um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (15.360um, 193.120um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (15.360um, 198.560um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (15.360um, 204.000um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (15.360um, 209.440um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (15.360um, 214.880um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (15.360um, 220.320um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (28.750um, 187.680um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (28.750um, 193.120um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (28.750um, 198.560um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (28.750um, 204.000um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (28.750um, 209.440um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (28.750um, 214.880um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (28.750um, 220.320um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (41.630um, 187.680um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (41.630um, 193.120um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (41.630um, 198.560um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (41.630um, 204.000um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (41.630um, 209.440um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (41.630um, 214.880um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (41.630um, 220.320um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (54.510um, 187.680um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (54.510um, 193.120um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (54.510um, 198.560um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (54.510um, 204.000um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (54.510um, 209.440um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (54.510um, 214.880um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (54.510um, 220.320um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (67.390um, 187.680um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (67.390um, 193.120um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (67.390um, 198.560um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (67.390um, 204.000um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (67.390um, 209.440um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (67.390um, 214.880um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (67.390um, 220.320um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (80.270um, 187.680um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (80.270um, 193.120um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (80.270um, 198.560um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (80.270um, 204.000um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (80.270um, 209.440um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (80.270um, 214.880um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (80.270um, 220.320um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (93.150um, 187.680um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (93.150um, 193.120um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (93.150um, 198.560um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (93.150um, 204.000um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (93.150um, 209.440um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (93.150um, 214.880um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (93.150um, 220.320um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (106.030um, 187.680um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (106.030um, 193.120um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (106.030um, 198.560um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (106.030um, 204.000um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (106.030um, 209.440um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (106.030um, 214.880um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (106.030um, 220.320um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (118.910um, 187.680um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (118.910um, 193.120um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (118.910um, 198.560um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (118.910um, 204.000um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (118.910um, 209.440um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (118.910um, 214.880um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (118.910um, 220.320um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (131.790um, 187.680um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (131.790um, 193.120um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (131.790um, 198.560um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (131.790um, 204.000um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (131.790um, 209.440um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (131.790um, 214.880um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (131.790um, 220.320um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (144.670um, 187.680um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (144.670um, 193.120um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (144.670um, 198.560um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (144.670um, 204.000um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (144.670um, 209.440um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (144.670um, 214.880um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (144.670um, 220.320um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (157.550um, 187.680um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (157.550um, 193.120um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (157.550um, 198.560um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (157.550um, 204.000um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (157.550um, 209.440um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (157.550um, 214.880um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (157.550um, 220.320um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (167.440um, 187.680um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (167.440um, 193.120um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (167.440um, 198.560um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (167.440um, 204.000um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (167.440um, 209.440um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (167.440um, 214.880um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (167.440um, 220.320um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (170.430um, 187.680um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (170.430um, 193.120um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (170.430um, 198.560um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (170.430um, 204.000um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (170.430um, 209.440um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (170.430um, 214.880um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (170.430um, 220.320um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (183.310um, 187.680um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (183.310um, 193.120um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (183.310um, 198.560um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (183.310um, 204.000um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (183.310um, 209.440um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (183.310um, 214.880um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (183.310um, 220.320um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (196.190um, 187.680um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (196.190um, 193.120um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (196.190um, 198.560um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (196.190um, 204.000um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (196.190um, 209.440um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (196.190um, 214.880um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (196.190um, 220.320um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (209.070um, 187.680um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (209.070um, 193.120um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (209.070um, 198.560um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (209.070um, 204.000um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (209.070um, 209.440um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (209.070um, 214.880um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (209.070um, 220.320um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (221.950um, 187.680um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (221.950um, 193.120um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (221.950um, 198.560um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (221.950um, 204.000um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (221.950um, 209.440um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (221.950um, 214.880um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (221.950um, 220.320um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (234.830um, 187.680um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (234.830um, 193.120um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (234.830um, 198.560um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (234.830um, 204.000um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (234.830um, 209.440um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (234.830um, 214.880um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (234.830um, 220.320um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (247.710um, 187.680um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (247.710um, 193.120um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (247.710um, 198.560um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (247.710um, 204.000um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (247.710um, 209.440um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (247.710um, 214.880um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (247.710um, 220.320um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (255.360um, 187.680um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (255.360um, 193.120um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (255.360um, 198.560um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (255.360um, 204.000um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (255.360um, 209.440um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VGND at location (255.360um, 214.880um), layer: met1.
